Country,MarketSegment,DistributionChannel,IsRepeatedGuest,PreviousCancellations,PreviousBookingsNotCanceled,ReservedRoomType,AssignedRoomType,BookingChanges,DepositType,Agent,Company,DaysInWaitingList,CustomerType,ADR,RequiredCarParkingSpaces,TotalOfSpecialRequests,ReservationStatus,date
PRT,Direct,Direct,0,0,0,C               ,C               ,3,No Deposit     ,       NULL,       NULL,0,Transient,0,0,0,Check-Out,25-05-01
PRT,Direct,Direct,0,0,0,C               ,C               ,4,No Deposit     ,       NULL,       NULL,0,Transient,0,0,0,Check-Out,26-05-01
GBR,Direct,Direct,0,0,0,A               ,C               ,0,No Deposit     ,       NULL,       NULL,0,Transient,75,0,0,Check-Out,27-05-01
GBR,Corporate,Corporate,0,0,0,A               ,A               ,0,No Deposit     ,304,       NULL,0,Transient,75,0,0,Check-Out,28-05-01
GBR,Online TA,TA/TO,0,0,0,A               ,A               ,0,No Deposit     ,240,       NULL,0,Transient,98,0,1,Check-Out,29-05-01
GBR,Online TA,TA/TO,0,0,0,A               ,A               ,0,No Deposit     ,240,       NULL,0,Transient,98,0,1,Check-Out,30-05-01
PRT,Direct,Direct,0,0,0,C               ,C               ,0,No Deposit     ,       NULL,       NULL,0,Transient,107,0,0,Check-Out,31-05-01
PRT,Direct,Direct,0,0,0,C               ,C               ,0,No Deposit     ,303,       NULL,0,Transient,103,0,1,Check-Out,01-06-01
PRT,Online TA,TA/TO,0,0,0,A               ,A               ,0,No Deposit     ,240,       NULL,0,Transient,82,0,1,Canceled,02-06-01
PRT,Offline TA/TO,TA/TO,0,0,0,D               ,D               ,0,No Deposit     ,15,       NULL,0,Transient,105.5,0,0,Canceled,03-06-01
PRT,Online TA,TA/TO,0,0,0,E               ,E               ,0,No Deposit     ,240,       NULL,0,Transient,123,0,0,Canceled,04-06-01
PRT,Online TA,TA/TO,0,0,0,D               ,D               ,0,No Deposit     ,240,       NULL,0,Transient,145,0,0,Check-Out,05-06-01
USA,Online TA,TA/TO,0,0,0,D               ,E               ,0,No Deposit     ,240,       NULL,0,Transient,97,0,3,Check-Out,06-06-01
ESP,Online TA,TA/TO,0,0,0,G               ,G               ,1,No Deposit     ,241,       NULL,0,Transient,154.77,0,1,Check-Out,07-06-01
PRT,Online TA,TA/TO,0,0,0,E               ,E               ,0,No Deposit     ,241,       NULL,0,Transient,94.71,0,0,Check-Out,08-06-01
IRL,Online TA,TA/TO,0,0,0,D               ,E               ,0,No Deposit     ,240,       NULL,0,Transient,97,0,3,Check-Out,09-06-01
PRT,Offline TA/TO,TA/TO,0,0,0,E               ,E               ,0,No Deposit     ,8,       NULL,0,Contract,97.5,0,0,Check-Out,10-06-01
IRL,Online TA,TA/TO,0,0,0,A               ,E               ,0,No Deposit     ,240,       NULL,0,Transient,88.2,0,0,Check-Out,11-06-01
FRA,Corporate,Corporate,0,0,0,A               ,G               ,0,No Deposit     ,       NULL,110,0,Transient,107.42,0,0,Check-Out,12-06-01
GBR,Direct,Direct,0,0,0,G               ,G               ,0,No Deposit     ,250,       NULL,0,Transient,153,0,1,Check-Out,13-06-01
